source	web_link
nidānuddeso	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/nidānuddeso/nidānuddeso.html
pārājikuddeso	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/pārājikuddeso/pārājikuddeso.html
methunadhamma sikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/methunadhamma sikkhāpadaṃ/methunadhamma sikkhāpadaṃ.html
adinnādānasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/adinnādānasikkhāpadaṃ/adinnādānasikkhāpadaṃ.html
manussaviggahasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/manussaviggahasikkhāpadaṃ/manussaviggahasikkhāpadaṃ.html
uttarimanussadhammasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/uttarimanussadhammasikkhāpadaṃ/uttarimanussadhammasikkhāpadaṃ.html
saṅghādisesuddeso	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/saṅghādisesuddeso/saṅghādisesuddeso.html
sukkavissaṭṭhisikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/sukkavissaṭṭhisikkhāpadaṃ/sukkavissaṭṭhisikkhāpadaṃ.html
kāyasaṃsaggasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/kāyasaṃsaggasikkhāpadaṃ/kāyasaṃsaggasikkhāpadaṃ.html
duṭṭhullavācāsikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/duṭṭhullavācāsikkhāpadaṃ/duṭṭhullavācāsikkhāpadaṃ.html
attakāmapāricariyasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/attakāmapāricariyasikkhāpadaṃ/attakāmapāricariyasikkhāpadaṃ.html
sañcarittasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/sañcarittasikkhāpadaṃ/sañcarittasikkhāpadaṃ.html
kuṭikārasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/kuṭikārasikkhāpadaṃ/kuṭikārasikkhāpadaṃ.html
vihārakārasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/vihārakārasikkhāpadaṃ/vihārakārasikkhāpadaṃ.html
duṭṭhadosasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/duṭṭhadosasikkhāpadaṃ/duṭṭhadosasikkhāpadaṃ.html
aññabhāgiyasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/aññabhāgiyasikkhāpadaṃ/aññabhāgiyasikkhāpadaṃ.html
saṅghabhedasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/saṅghabhedasikkhāpadaṃ/saṅghabhedasikkhāpadaṃ.html
bhedānuvattakasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/bhedānuvattakasikkhāpadaṃ/bhedānuvattakasikkhāpadaṃ.html
dubbacasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/dubbacasikkhāpadaṃ/dubbacasikkhāpadaṃ.html
kuladūsakasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/kuladūsakasikkhāpadaṃ/kuladūsakasikkhāpadaṃ.html
saṅghādisesuddeso	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/saṅghādisesuddeso/saṅghādisesuddeso.html
aniyatuddeso	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/aniyatuddeso/aniyatuddeso.html
paṭhamaaniyatasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/paṭhamaaniyatasikkhāpadaṃ/paṭhamaaniyatasikkhāpadaṃ.html
dutiyāniyatasikkhāpada	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/dutiyāniyatasikkhāpada/dutiyāniyatasikkhāpada.html
nissaggiyapācittiyā	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/nissaggiyapācittiyā/nissaggiyapācittiyā.html
kathinasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/kathinasikkhāpadaṃ/kathinasikkhāpadaṃ.html
udositasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/udositasikkhāpadaṃ/udositasikkhāpadaṃ.html
akālacīvarasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/akālacīvarasikkhāpadaṃ/akālacīvarasikkhāpadaṃ.html
purāṇacīvarasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/purāṇacīvarasikkhāpadaṃ/purāṇacīvarasikkhāpadaṃ.html
cīvarapaṭiggahaṇasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/cīvarapaṭiggahaṇasikkhāpadaṃ/cīvarapaṭiggahaṇasikkhāpadaṃ.html
aññātakaviññattisikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/aññātakaviññattisikkhāpadaṃ/aññātakaviññattisikkhāpadaṃ.html
tatuttarisikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/tatuttarisikkhāpadaṃ/tatuttarisikkhāpadaṃ.html
paṭhamaupakkhaṭasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/paṭhamaupakkhaṭasikkhāpadaṃ/paṭhamaupakkhaṭasikkhāpadaṃ.html
dutiyaupakkhaṭasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/dutiyaupakkhaṭasikkhāpadaṃ/dutiyaupakkhaṭasikkhāpadaṃ.html
rājasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/rājasikkhāpadaṃ/rājasikkhāpadaṃ.html
kosiyasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/kosiyasikkhāpadaṃ/kosiyasikkhāpadaṃ.html
suddhakāḷakasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/suddhakāḷakasikkhāpadaṃ/suddhakāḷakasikkhāpadaṃ.html
dvebhāgasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/dvebhāgasikkhāpadaṃ/dvebhāgasikkhāpadaṃ.html
chabbassasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/chabbassasikkhāpadaṃ/chabbassasikkhāpadaṃ.html
nisīdanasanthatasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/nisīdanasanthatasikkhāpadaṃ/nisīdanasanthatasikkhāpadaṃ.html
eḷakalomasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/eḷakalomasikkhāpadaṃ/eḷakalomasikkhāpadaṃ.html
eḷakalomadhovāpanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/eḷakalomadhovāpanasikkhāpadaṃ/eḷakalomadhovāpanasikkhāpadaṃ.html
rūpiyasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/rūpiyasikkhāpadaṃ/rūpiyasikkhāpadaṃ.html
rūpiyasaṃvohārasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/rūpiyasaṃvohārasikkhāpadaṃ/rūpiyasaṃvohārasikkhāpadaṃ.html
kayavikkayasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/kayavikkayasikkhāpadaṃ/kayavikkayasikkhāpadaṃ.html
pattasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/pattasikkhāpadaṃ/pattasikkhāpadaṃ.html
ūnapañcabandhanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/ūnapañcabandhanasikkhāpadaṃ/ūnapañcabandhanasikkhāpadaṃ.html
bhesajjasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/bhesajjasikkhāpadaṃ/bhesajjasikkhāpadaṃ.html
vassikasāṭikasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/vassikasāṭikasikkhāpadaṃ/vassikasāṭikasikkhāpadaṃ.html
cīvaraacchindanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/cīvaraacchindanasikkhāpadaṃ/cīvaraacchindanasikkhāpadaṃ.html
suttaviññattisikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/suttaviññattisikkhāpadaṃ/suttaviññattisikkhāpadaṃ.html
mahāpesakārasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/mahāpesakārasikkhāpadaṃ/mahāpesakārasikkhāpadaṃ.html
accekacīvarasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/accekacīvarasikkhāpadaṃ/accekacīvarasikkhāpadaṃ.html
sāsaṅkasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/sāsaṅkasikkhāpadaṃ/sāsaṅkasikkhāpadaṃ.html
pariṇatasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/pariṇatasikkhāpadaṃ/pariṇatasikkhāpadaṃ.html
pācittiyā	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/pācittiyā/pācittiyā.html
musāvādasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/musāvādasikkhāpadaṃ/musāvādasikkhāpadaṃ.html
omasavādasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/omasavādasikkhāpadaṃ/omasavādasikkhāpadaṃ.html
pesuññasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/pesuññasikkhāpadaṃ/pesuññasikkhāpadaṃ.html
padasodhammasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/padasodhammasikkhāpadaṃ/padasodhammasikkhāpadaṃ.html
paṭhamasahaseyyasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/paṭhamasahaseyyasikkhāpadaṃ/paṭhamasahaseyyasikkhāpadaṃ.html
dutiyasahaseyyasikkhāpada	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/dutiyasahaseyyasikkhāpada/dutiyasahaseyyasikkhāpada.html
dhammadesanāsikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/dhammadesanāsikkhāpadaṃ/dhammadesanāsikkhāpadaṃ.html
bhūtārocanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/bhūtārocanasikkhāpadaṃ/bhūtārocanasikkhāpadaṃ.html
duṭṭhullārocanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/duṭṭhullārocanasikkhāpadaṃ/duṭṭhullārocanasikkhāpadaṃ.html
pathavīkhaṇanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/pathavīkhaṇanasikkhāpadaṃ/pathavīkhaṇanasikkhāpadaṃ.html
bhūtagāmasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/bhūtagāmasikkhāpadaṃ/bhūtagāmasikkhāpadaṃ.html
aññavādakasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/aññavādakasikkhāpadaṃ/aññavādakasikkhāpadaṃ.html
ujjhāpanakasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/ujjhāpanakasikkhāpadaṃ/ujjhāpanakasikkhāpadaṃ.html
paṭhamasenāsanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/paṭhamasenāsanasikkhāpadaṃ/paṭhamasenāsanasikkhāpadaṃ.html
"dutiyasenāsanasikkhāpadaṃ
"	"https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/dutiyasenāsanasikkhāpadaṃ
/dutiyasenāsanasikkhāpadaṃ
.html"
anupakhajjasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/anupakhajjasikkhāpadaṃ/anupakhajjasikkhāpadaṃ.html
nikkaḍḍhanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/nikkaḍḍhanasikkhāpadaṃ/nikkaḍḍhanasikkhāpadaṃ.html
vehāsakuṭisikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/vehāsakuṭisikkhāpadaṃ/vehāsakuṭisikkhāpadaṃ.html
mahallakavihārasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/mahallakavihārasikkhāpadaṃ/mahallakavihārasikkhāpadaṃ.html
sappāṇakasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/sappāṇakasikkhāpadaṃ/sappāṇakasikkhāpadaṃ.html
ovādasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/ovādasikkhāpadaṃ/ovādasikkhāpadaṃ.html
atthaṅgatasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/atthaṅgatasikkhāpadaṃ/atthaṅgatasikkhāpadaṃ.html
bhikkhunupassayasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/bhikkhunupassayasikkhāpadaṃ/bhikkhunupassayasikkhāpadaṃ.html
āmisasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/āmisasikkhāpadaṃ/āmisasikkhāpadaṃ.html
cīvaradānasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/cīvaradānasikkhāpadaṃ/cīvaradānasikkhāpadaṃ.html
cīvarasibbanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/cīvarasibbanasikkhāpadaṃ/cīvarasibbanasikkhāpadaṃ.html
saṃvidhānasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/saṃvidhānasikkhāpadaṃ/saṃvidhānasikkhāpadaṃ.html
nāvābhiruhanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/nāvābhiruhanasikkhāpadaṃ/nāvābhiruhanasikkhāpadaṃ.html
paripācitasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/paripācitasikkhāpadaṃ/paripācitasikkhāpadaṃ.html
rahonisajjasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/rahonisajjasikkhāpadaṃ/rahonisajjasikkhāpadaṃ.html
āvasathapiṇḍasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/āvasathapiṇḍasikkhāpadaṃ/āvasathapiṇḍasikkhāpadaṃ.html
gaṇabhojanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/gaṇabhojanasikkhāpadaṃ/gaṇabhojanasikkhāpadaṃ.html
paramparabhojanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/paramparabhojanasikkhāpadaṃ/paramparabhojanasikkhāpadaṃ.html
kāṇamātusikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/kāṇamātusikkhāpadaṃ/kāṇamātusikkhāpadaṃ.html
paṭhamapavāraṇāsikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/paṭhamapavāraṇāsikkhāpadaṃ/paṭhamapavāraṇāsikkhāpadaṃ.html
dutiyapavāraṇāsikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/dutiyapavāraṇāsikkhāpadaṃ/dutiyapavāraṇāsikkhāpadaṃ.html
vikālabhojanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/vikālabhojanasikkhāpadaṃ/vikālabhojanasikkhāpadaṃ.html
sannidhikārakasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/sannidhikārakasikkhāpadaṃ/sannidhikārakasikkhāpadaṃ.html
paṇītabhojanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/paṇītabhojanasikkhāpadaṃ/paṇītabhojanasikkhāpadaṃ.html
dantaponasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/dantaponasikkhāpadaṃ/dantaponasikkhāpadaṃ.html
acelakasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/acelakasikkhāpadaṃ/acelakasikkhāpadaṃ.html
uyyojanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/uyyojanasikkhāpadaṃ/uyyojanasikkhāpadaṃ.html
sabhojanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/sabhojanasikkhāpadaṃ/sabhojanasikkhāpadaṃ.html
rahopaṭicchannasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/rahopaṭicchannasikkhāpadaṃ/rahopaṭicchannasikkhāpadaṃ.html
rahonisajjasikkhāpadaṃ 2	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/rahonisajjasikkhāpadaṃ 2/rahonisajjasikkhāpadaṃ 2.html
cārittasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/cārittasikkhāpadaṃ/cārittasikkhāpadaṃ.html
mahānāmasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/mahānāmasikkhāpadaṃ/mahānāmasikkhāpadaṃ.html
uyyuttasenāsikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/uyyuttasenāsikkhāpadaṃ/uyyuttasenāsikkhāpadaṃ.html
senāvāsasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/senāvāsasikkhāpadaṃ/senāvāsasikkhāpadaṃ.html
uyyodhikasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/uyyodhikasikkhāpadaṃ/uyyodhikasikkhāpadaṃ.html
surāpānasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/surāpānasikkhāpadaṃ/surāpānasikkhāpadaṃ.html
aṅgulipatodakasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/aṅgulipatodakasikkhāpadaṃ/aṅgulipatodakasikkhāpadaṃ.html
hasadhammasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/hasadhammasikkhāpadaṃ/hasadhammasikkhāpadaṃ.html
anādariyasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/anādariyasikkhāpadaṃ/anādariyasikkhāpadaṃ.html
bhiṃsāpanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/bhiṃsāpanasikkhāpadaṃ/bhiṃsāpanasikkhāpadaṃ.html
jotisikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/jotisikkhāpadaṃ/jotisikkhāpadaṃ.html
nahānasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/nahānasikkhāpadaṃ/nahānasikkhāpadaṃ.html
dubbaṇṇakaraṇasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/dubbaṇṇakaraṇasikkhāpadaṃ/dubbaṇṇakaraṇasikkhāpadaṃ.html
vikappanasikkhāpadaṃ	https://sasanarakkha.github.io/study-tools/bhikkhu_patimokkha/vikappanasikkhāpadaṃ/vikappanasikkhāpadaṃ.html
